Code (max 40 caractères);Libellé (Max 300 caractères);Valeur (Num 2 Décimales);Date d'effet (jj/mm/aaaa);Date de fin (jj/mm/aaaa)
PSS_M_METROP;Plafond Mensuel de la sécurité sociale;3428;01/01/2021;31/12/2021
PSS_H_METROP;Plafond Horaire de la sécurité sociale;29;01/01/2025;//
PSS_H_METROP;Plafond Horaire de la sécurité sociale;29;01/01/2024;31/12/2024
PSS_H_METROP;Plafond Horaire de la sécurité sociale;27;01/01/2023;31/12/2023
PSS_H_METROP;Plafond Horaire de la sécurité sociale;26;01/01/2022;31/12/2022
PSS_H_METROP;Plafond Horaire de la sécurité sociale;26;01/01/2021;31/12/2021
PSS_M_MAYOTT;Plafond Mensuel de la sécurité sociale Mayotte;2821;01/01/2025;//
PSS_M_MAYOTT;Plafond Mensuel de la sécurité sociale Mayotte;2644;01/01/2024;31/12/2024
PSS_M_MAYOTT;Plafond Mensuel de la sécurité sociale Mayotte;2393;01/01/2023;31/12/2023
PSS_M_MAYOTT;Plafond Mensuel de la sécurité sociale Mayotte;2137;01/01/2022;31/12/2022
PSS_M_MAYOTT;Plafond Mensuel de la sécurité sociale Mayotte;2033;01/01/2021;31/12/2021
COT_AF_SS_METROP;Taux de Cotisations d’allocations familiales;3,45;01/05/2025;//
COT_AF_SS_METROP;Taux de Cotisations d’allocations familiales;3,45;01/01/2025;30/04/2025
COT_AF_SS_METROP;Taux de Cotisations d’allocations familiales;3,45;01/01/2024;31/12/2024
COT_AF_SS_METROP;Taux de Cotisations d’allocations familiales;3,45;01/01/2023;31/12/2023
COT_AF_SS_METROP;Taux de Cotisations d’allocations familiales;3,45;01/01/2022;31/12/2022
COT_AF_SS_METROP;Taux de Cotisations d’allocations familiales;3,45;01/01/2021;31/12/2021
COT_AM_SS_METROP;Taux de Cotisation d’assurance maladie;7;01/05/2025;//
COT_AM_SS_METROP;Taux de Cotisation d’assurance maladie;7;01/01/2025;30/04/2025
COT_AM_SS_METROP;Taux de Cotisation d’assurance maladie;7;01/01/2024;31/12/2024
COT_AM_SS_METROP;Taux de Cotisation d’assurance maladie;7;01/01/2023;31/12/2023
COT_AM_SS_METROP;Taux de Cotisation d’assurance maladie;7;01/01/2022;31/12/2022
COT_AM_SS_METROP;Taux de Cotisation d’assurance maladie;7;01/01/2021;31/12/2021
COT_AT_SS_METROP;Taux de Cotisation d’accidents du travail et de maladies professionnelles (part mutualisée);0,5;01/05/2025;//
COT_AT_SS_METROP;Taux de Cotisation d’accidents du travail et de maladies professionnelles (part mutualisée);0,46;01/01/2025;30/04/2025
COT_AT_SS_METROP;Taux de Cotisation d’accidents du travail et de maladies professionnelles (part mutualisée);0,46;01/01/2024;31/12/2024
COT_AT_SS_METROP;Taux de Cotisation d’accidents du travail et de maladies professionnelles (part mutualisée);0,55;01/01/2023;31/12/2023
COT_AT_SS_METROP;Taux de Cotisation d’accidents du travail et de maladies professionnelles (part mutualisée);0,59;01/01/2022;31/12/2022
COT_AT_SS_METROP;Taux de Cotisation d’accidents du travail et de maladies professionnelles (part mutualisée);0,7;01/01/2021;31/12/2021
COT_AV_SS_METROP;Taux de Cotisation d’assurance vieillesse (plafonnée et déplafonnée);10,57;01/05/2025;//
COT_AV_SS_METROP;Taux de Cotisation d’assurance vieillesse (plafonnée et déplafonnée);10,57;01/01/2025;30/04/2025
COT_AV_SS_METROP;Taux de Cotisation d’assurance vieillesse (plafonnée et déplafonnée);10,57;01/01/2024;31/12/2024
COT_AV_SS_METROP;Taux de Cotisation d’assurance vieillesse (plafonnée et déplafonnée);10,45;01/01/2023;31/12/2023
COT_AV_SS_METROP;Taux de Cotisation d’assurance vieillesse (plafonnée et déplafonnée);10,45;01/01/2022;31/12/2022
COT_AV_SS_METROP;Taux de Cotisation d’assurance vieillesse (plafonnée et déplafonnée);10,45;01/01/2021;31/12/2021
COT_SA_SS_METROP;Taux de Contribution de solidarité pour l’autonomie;0,3;01/05/2025;//
COT_SA_SS_METROP;Taux de Contribution de solidarité pour l’autonomie;0,3;01/01/2025;30/04/2025
COT_SA_SS_METROP;Taux de Contribution de solidarité pour l’autonomie;0,3;01/01/2024;31/12/2024
COT_SA_SS_METROP;Taux de Contribution de solidarité pour l’autonomie;0,3;01/01/2023;31/12/2023
COT_SA_SS_METROP;Taux de Contribution de solidarité pour l’autonomie;0,3;01/01/2022;31/12/2022
COT_SA_SS_METROP;Taux de Contribution de solidarité pour l’autonomie;0,3;01/01/2021;31/12/2021
COT_CH_UN_METROP;Taux de Contribution d’assurance chômage;4;01/05/2025;//
COT_CH_UN_METROP;Taux de Contribution d’assurance chômage;4,05;01/01/2025;30/04/2025
COT_CH_UN_METROP;Taux de Contribution d’assurance chômage;4,05;01/01/2024;31/12/2024
COT_CH_UN_METROP;Taux de Contribution d’assurance chômage;4,05;01/01/2023;31/12/2023
COT_CH_UN_METROP;Taux de Contribution d’assurance chômage;4,05;01/01/2022;31/12/2022
COT_CH_UN_METROP;Taux de Contribution d’assurance chômage;4,05;01/01/2021;31/12/2021
COT_AV_RC_METROP;Taux de Cotisation aux régimes de retraite complémentaire légalement obligatoires mentionnés à l'article L. 921-4 du code de la sécurité sociale ou créés par la loi;6,01;01/05/2025;//
COT_AV_RC_METROP;Taux de Cotisation aux régimes de retraite complémentaire légalement obligatoires mentionnés à l'article L. 921-4 du code de la sécurité sociale ou créés par la loi;6,01;01/01/2025;30/04/2025
COT_AV_RC_METROP;Taux de Cotisation aux régimes de retraite complémentaire légalement obligatoires mentionnés à l'article L. 921-4 du code de la sécurité sociale ou créés par la loi;6,01;01/01/2024;31/12/2024
COT_AV_RC_METROP;Taux de Cotisation aux régimes de retraite complémentaire légalement obligatoires mentionnés à l'article L. 921-4 du code de la sécurité sociale ou créés par la loi;6,01;01/01/2023;31/12/2023
COT_AV_RC_METROP;Taux de Cotisation aux régimes de retraite complémentaire légalement obligatoires mentionnés à l'article L. 921-4 du code de la sécurité sociale ou créés par la loi;6,01;01/01/2022;31/12/2022
COT_AV_RC_METROP;Taux de Cotisation aux régimes de retraite complémentaire légalement obligatoires mentionnés à l'article L. 921-4 du code de la sécurité sociale ou créés par la loi;6,01;01/01/2021;31/12/2021
COT_FNAL_49_METROP;Taux de Contribution au FNAL moins de 50;0,1;01/05/2025;//
COT_FNAL_49_METROP;Taux de Contribution au FNAL moins de 50;0,1;01/01/2025;30/04/2025
COT_FNAL_49_METROP;Taux de Contribution au FNAL moins de 50;0,1;01/01/2024;31/12/2024
COT_FNAL_49_METROP;Taux de Contribution au FNAL moins de 50;0,1;01/01/2023;31/12/2023
COT_FNAL_49_METROP;Taux de Contribution au FNAL moins de 50;0,1;01/01/2022;31/12/2022
COT_FNAL_49_METROP;Taux de Contribution au FNAL moins de 50;0,1;01/01/2021;31/12/2021
COT_FNAL_50_METROP;Taux de Contribution au FNAL 50 et plus;0,5;01/05/2025;//
COT_FNAL_50_METROP;Taux de Contribution au FNAL 50 et plus;0,5;01/01/2025;30/04/2025
COT_FNAL_50_METROP;Taux de Contribution au FNAL 50 et plus;0,5;01/01/2024;31/12/2024
COT_FNAL_50_METROP;Taux de Contribution au FNAL 50 et plus;0,5;01/01/2023;31/12/2023
COT_FNAL_50_METROP;Taux de Contribution au FNAL 50 et plus;0,5;01/01/2022;31/12/2022
COT_FNAL_50_METROP;Taux de Contribution au FNAL 50 et plus;0,5;01/01/2021;31/12/2021
COT_RGD_T_49_METROP;Valeur T moins de 50;31,93;01/05/2025;//
COT_RGD_T_49_METROP;Valeur T moins de 50;31,94;01/01/2025;30/04/2025
COT_RGD_T_49_METROP;Valeur T moins de 50;31,94;01/01/2024;31/12/2024
COT_RGD_T_49_METROP;Valeur T moins de 50;31,91;01/01/2023;31/12/2023
COT_RGD_T_49_METROP;Valeur T moins de 50;31,95;01/01/2022;31/12/2022
COT_RGD_T_49_METROP;Valeur T moins de 50;32,06;01/01/2021;31/12/2021
COT_RGD_T_50_METROP;Valeur T  50 et plus;32,33;01/05/2025;//
COT_RGD_T_50_METROP;Valeur T  50 et plus;32,34;01/01/2025;30/04/2025
COT_RGD_T_50_METROP;Valeur T  50 et plus;32,34;01/01/2024;31/12/2024
COT_RGD_T_50_METROP;Valeur T  50 et plus;32,31;01/01/2023;31/12/2023
COT_RGD_T_50_METROP;Valeur T  50 et plus;32,35;01/01/2022;31/12/2022
COT_RGD_T_50_METROP;Valeur T  50 et plus;32,46;01/01/2021;31/12/2021
FNO_REST_INT;Indemnité de restauration sur le lieu de travail;7,4;01/01/2025;//
FNO_REST_INT;Indemnité de restauration sur le lieu de travail;7,3;01/01/2024;31/12/2024
FNO_REST_INT;Indemnité de restauration sur le lieu de travail;7,1;01/01/2023;31/12/2023
FNO_REST_INT;Indemnité de restauration sur le lieu de travail;7,1;01/09/2022;31/12/2022
FNO_REST_INT;Indemnité de restauration sur le lieu de travail;6,8;01/01/2022;31/08/2022
FNO_REST_INT;Indemnité de restauration sur le lieu de travail;6,7;01/01/2021;31/12/2021
FNO_REST_EXT;Indemnité de restauration hors des locaux de l’entreprise;10,3;01/01/2025;//
FNO_REST_EXT;Indemnité de restauration hors des locaux de l’entreprise;10,1;01/01/2024;31/12/2024
FNO_REST_EXT;Indemnité de restauration hors des locaux de l’entreprise;9,9;01/01/2023;31/12/2023
FNO_REST_EXT;Indemnité de restauration hors des locaux de l’entreprise;9,9;01/09/2022;31/12/2022
FNO_REST_EXT;Indemnité de restauration hors des locaux de l’entreprise;9,5;01/01/2022;31/08/2022
FNO_REST_EXT;Indemnité de restauration hors des locaux de l’entreprise;9,4;01/01/2021;31/12/2021
FNO_REST_RESTO;Indemnité pour frais de repas au restaurant;21,1;01/01/2025;//
FNO_REST_RESTO;Indemnité pour frais de repas au restaurant;20,7;01/01/2024;31/12/2024
FNO_REST_RESTO;Indemnité pour frais de repas au restaurant;20,2;01/01/2023;31/12/2023
FNO_REST_RESTO;Indemnité pour frais de repas au restaurant;20,2;01/09/2022;31/12/2022
FNO_REST_RESTO;Indemnité pour frais de repas au restaurant;19,4;01/01/2022;31/08/2022
FNO_REST_RESTO;Indemnité pour frais de repas au restaurant;19,1;01/01/2021;31/12/2021
FNO_REST_ROUT_SAND;Indemnité casse-croûte pour les chauffeurs routiers;10,3;01/01/2025;//
FNO_REST_ROUT_SAND;Indemnité casse-croûte pour les chauffeurs routiers;10,1;01/01/2024;31/12/2024
FNO_REST_ROUT_SAND;Indemnité casse-croûte pour les chauffeurs routiers;9,9;01/01/2023;31/12/2023
FNO_REST_ROUT_SAND;Indemnité casse-croûte pour les chauffeurs routiers;9,9;01/09/2022;31/12/2022
FNO_REST_ROUT_SAND;Indemnité casse-croûte pour les chauffeurs routiers;9,5;01/01/2022;31/08/2022
FNO_REST_ROUT_SAND;Indemnité casse-croûte pour les chauffeurs routiers;9,4;01/01/2021;31/12/2021
FNO_REST_ROUT_PAUS;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Si la durée du trajet implique un temps de pause pour ce repas;21,1;01/01/2025;//
FNO_REST_ROUT_PAUS;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Si la durée du trajet implique un temps de pause pour ce repas;20,7;01/01/2024;31/12/2024
FNO_REST_ROUT_PAUS;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Si la durée du trajet implique un temps de pause pour ce repas;20,2;01/01/2023;31/12/2023
FNO_REST_ROUT_PAUS;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Si la durée du trajet implique un temps de pause pour ce repas;20,2;01/09/2022;31/12/2022
FNO_REST_ROUT_PAUS;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Si la durée du trajet implique un temps de pause pour ce repas;19,4;01/01/2022;31/08/2022
FNO_REST_ROUT_PAUS;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Si la durée du trajet implique un temps de pause pour ce repas;19,1;01/01/2021;31/12/2021
FNO_REST_ROUT_AUTR;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Autre;10,3;01/01/2025;//
FNO_REST_ROUT_AUTR;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Autre;10,1;01/01/2024;31/12/2024
FNO_REST_ROUT_AUTR;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Autre;9,9;01/01/2023;31/12/2023
FNO_REST_ROUT_AUTR;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Autre;9,9;01/09/2022;31/12/2022
FNO_REST_ROUT_AUTR;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Autre;9,5;01/01/2022;31/08/2022
FNO_REST_ROUT_AUTR;Indemnité pour frais de repas au restaurant pour les chauffeurs routiers Autre;9,4;01/01/2021;31/12/2021
FTR_PTR_CARB_CASGEN;Prime transport Frais de carburant Cas général;300;01/01/2025;//
FTR_PTR_CARB_CASGEN;Prime transport Frais de carburant Cas général;400;01/01/2024;31/12/2024
FTR_PTR_CARB_CASGEN;Prime transport Frais de carburant Cas général;400;01/01/2023;31/12/2023
FTR_PTR_CARB_CASGEN;Prime transport Frais de carburant Cas général;400;01/01/2022;31/12/2022
FTR_PTR_CARB_CASGEN;Prime transport Frais de carburant Cas général;200;01/01/2021;31/12/2021
FTR_PTR_ELEC_CASGEN;Prime transport Frais d'alimentation d'un véhicule électrique Cas général;600;01/01/2025;//
FTR_PTR_ELEC_CASGEN;Prime transport Frais d'alimentation d'un véhicule électrique Cas général;700;01/01/2024;31/12/2024
FTR_PTR_ELEC_CASGEN;Prime transport Frais d'alimentation d'un véhicule électrique Cas général;700;01/01/2023;31/12/2023
FTR_PTR_ELEC_CASGEN;Prime transport Frais d'alimentation d'un véhicule électrique Cas général;700;01/01/2022;31/12/2022
FTR_PTR_ELEC_CASGEN;Prime transport Frais d'alimentation d'un véhicule électrique Cas général;500;01/01/2021;31/12/2021
FTR_FMD_PRIV_CASGEN;Forfait mobilités durables pour le secteur privé Cas général;600;01/01/2025;//
FTR_FMD_PRIV_CASGEN;Forfait mobilités durables pour le secteur privé Cas général;700;01/01/2024;31/12/2024
FTR_FMD_PRIV_CASGEN;Forfait mobilités durables pour le secteur privé Cas général;700;01/01/2023;31/12/2023
FTR_FMD_PRIV_CASGEN;Forfait mobilités durables pour le secteur privé Cas général;700;01/01/2022;31/12/2022
FTR_FMD_PRIV_CASGEN;Forfait mobilités durables pour le secteur privé Cas général;500;01/01/2021;31/12/2021
FTR_PTR_CARB_DOM;Prime transport Frais de carburant en Guadeloupe, à la Réunion, en Guyane, en Martinique et à Mayotte;600;01/01/2024;31/12/2024
FTR_PTR_CARB_DOM;Prime transport Frais de carburant en Guadeloupe, à la Réunion, en Guyane, en Martinique et à Mayotte;600;01/01/2023;31/12/2023
FTR_PTR_CARB_DOM;Prime transport Frais de carburant en Guadeloupe, à la Réunion, en Guyane, en Martinique et à Mayotte;600;01/01/2022;31/12/2022
FTR_PTR_ELEC_DOM;Prime transport Frais d'alimentation d'un véhicule électrique en Guadeloupe, à la Réunion, en Guyane, en Martinique et à Mayotte;900;01/01/2024;31/12/2024
FTR_PTR_ELEC_DOM;Prime transport Frais d'alimentation d'un véhicule électrique en Guadeloupe, à la Réunion, en Guyane, en Martinique et à Mayotte;900;01/01/2023;31/12/2023
FTR_PTR_ELEC_DOM;Prime transport Frais d'alimentation d'un véhicule électrique en Guadeloupe, à la Réunion, en Guyane, en Martinique et à Mayotte;900;01/01/2022;31/12/2022
FTR_FMD_PRIV_DOM;Forfait mobilités durables pour le secteur privé en Guadeloupe, à la Réunion, en Guyane, en Martinique et à Mayotte;900;01/01/2024;31/12/2024
FTR_FMD_PRIV_DOM;Forfait mobilités durables pour le secteur privé en Guadeloupe, à la Réunion, en Guyane, en Martinique et à Mayotte;900;01/01/2023;31/12/2023
FTR_FMD_PRIV_DOM;Forfait mobilités durables pour le secteur privé en Guadeloupe, à la Réunion, en Guyane, en Martinique et à Mayotte;900;01/01/2022;31/12/2022
FTR_FMD_PUBL_59J;Forfait mobilités durables pour la fonction publique Entre 30 et 59 jours;100;01/01/2025;//
FTR_FMD_PUBL_59J;Forfait mobilités durables pour la fonction publique Entre 30 et 59 jours;100;01/01/2024;31/12/2024
FTR_FMD_PUBL_59J;Forfait mobilités durables pour la fonction publique Entre 30 et 59 jours;100;01/01/2023;31/12/2023
FTR_FMD_PUBL_59J;Forfait mobilités durables pour la fonction publique Entre 30 et 59 jours;100;01/01/2022;31/12/2022
FTR_FMD_PUBL_99J;Forfait mobilités durables pour la fonction publique Entre 60 et 99 jours;200;01/01/2025;//
FTR_FMD_PUBL_99J;Forfait mobilités durables pour la fonction publique Entre 60 et 99 jours;200;01/01/2024;31/12/2024
FTR_FMD_PUBL_99J;Forfait mobilités durables pour la fonction publique Entre 60 et 99 jours;200;01/01/2023;31/12/2023
FTR_FMD_PUBL_99J;Forfait mobilités durables pour la fonction publique Entre 60 et 99 jours;200;01/01/2022;31/12/2022
FTR_FMD_PUBL_100J;Forfait mobilités durables pour la fonction publique Au moins 100 jours;300;01/01/2025;//
FTR_FMD_PUBL_100J;Forfait mobilités durables pour la fonction publique Au moins 100 jours;300;01/01/2024;31/12/2024
FTR_FMD_PUBL_100J;Forfait mobilités durables pour la fonction publique Au moins 100 jours;300;01/01/2023;31/12/2023
FTR_FMD_PUBL_100J;Forfait mobilités durables pour la fonction publique Au moins 100 jours;300;01/01/2022;31/12/2022
FTR_FMD_CUM;Cumul du remboursement obligatoire de frais de transport en commun et de service public de location de vélos avec le versement du forfait mobilités durables;900;01/01/2025;//
FTR_FMD_CUM;Cumul du remboursement obligatoire de frais de transport en commun et de service public de location de vélos avec le versement du forfait mobilités durables;800;01/01/2024;31/12/2024
FTR_FMD_CUM;Cumul du remboursement obligatoire de frais de transport en commun et de service public de location de vélos avec le versement du forfait mobilités durables;800;01/01/2023;31/12/2023
FTR_FMD_CUM;Cumul du remboursement obligatoire de frais de transport en commun et de service public de location de vélos avec le versement du forfait mobilités durables;800;01/01/2022;31/12/2022
FTR_FMD_CUM;Cumul du remboursement obligatoire de frais de transport en commun et de service public de location de vélos avec le versement du forfait mobilités durables;600;01/01/2021;31/12/2021
FTR_FMD_PUBL_AV22;Forfait mobilités durables pour la fonction publique avant 2022;200;01/01/2021;31/12/2021
FGD_REPA_METROP;En métropole Dépenses supplémentaires de repas;21,1;01/01/2025;//
FGD_REPA_METROP;En métropole Dépenses supplémentaires de repas;20,7;01/01/2024;31/12/2024
FGD_REPA_METROP;En métropole Dépenses supplémentaires de repas;20,2;01/01/2023;31/12/2023
FGD_REPA_METROP;En métropole Dépenses supplémentaires de repas;20,2;01/09/2022;31/12/2022
FGD_REPA_METROP;En métropole Dépenses supplémentaires de repas;19,4;01/01/2022;31/08/2022
FGD_REPA_METROP;En métropole Dépenses supplémentaires de repas;19,1;01/01/2021;31/12/2021
FGD_LOG_PARIS;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;75,6;01/01/2025;//
FGD_LOG_PARIS;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;74,3;01/01/2024;31/12/2024
FGD_LOG_PARIS;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;72,5;01/01/2023;31/12/2023
FGD_LOG_PARIS;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;69,5;01/01/2022;31/12/2022
FGD_LOG_PARIS;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;68,5;01/01/2021;31/12/2021
FGD_LOG_AUTRE;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;56,1;01/01/2025;//
FGD_LOG_AUTRE;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;55,1;01/01/2024;31/12/2024
FGD_LOG_AUTRE;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;53,8;01/01/2023;31/12/2023
FGD_LOG_AUTRE;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;51,6;01/01/2022;31/12/2022
FGD_LOG_AUTRE;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;50,8;01/01/2021;31/12/2021
FGD_REPA_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;20;01/01/2025;//
FGD_REPA_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;20;01/01/2024;31/12/2024
FGD_REPA_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;20;01/01/2023;31/12/2023
FGD_REPA_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;17,5;01/01/2022;31/12/2022
FGD_REPA_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;17,5;01/01/2021;31/12/2021
FGD_LOG_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;120;01/01/2025;//
FGD_LOG_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;120;01/01/2024;31/12/2024
FGD_LOG_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;120;01/01/2023;31/12/2023
FGD_LOG_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;70;01/01/2022;31/12/2022
FGD_LOG_DOM;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;70;01/01/2021;31/12/2021
FGD_REPA_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;24;01/01/2025;//
FGD_REPA_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;24;01/01/2024;31/12/2024
FGD_REPA_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;24;01/01/2023;31/12/2023
FGD_REPA_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;21;01/01/2022;31/12/2022
FGD_REPA_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;21;01/01/2021;31/12/2021
FGD_LOG_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;120;01/01/2025;//
